Orthogroup	s_cerevisiae_proteins	schizo_pombe_proteins
OG0001770	rna1634	rna5215
OG0001771	rna1635	rna4606
OG0001772	rna2951	rna622
OG0001773	rna1636	rna6018
OG0001774	rna2339	rna261
OG0001776	rna6271	rna5173
OG0001777	rna6272	rna846
OG0001778	rna4319	rna2770
OG0001779	rna4252	rna431
OG0001780	rna879	rna2491
OG0001781	rna881	rna4756
OG0001782	rna4248	rna1608
OG0001783	rna883	rna862
OG0001784	rna4242	rna3582
OG0001785	rna885	rna2450
OG0001786	rna4241	rna5981
OG0001787	rna4240	rna429
OG0001788	rna4239	rna514
OG0001789	rna4238	rna1745
OG0001790	rna888	rna6699
OG0001791	rna3369	rna5038
OG0001792	rna3381	rna1960
OG0001793	rna163	rna3252
OG0001794	rna3379	rna2452
OG0001795	rna3357	rna415
OG0001796	rna3354	rna4594
OG0001797	rna6132	rna306
OG0001798	rna3352	rna4376
OG0001799	rna6131	rna6227
OG0001800	rna6130	rna3657
OG0001801	rna3350	rna1059
OG0001802	rna3349	rna5090
OG0001803	rna6128	rna1462
OG0001804	rna6127	rna872
OG0001805	rna109	rna201
OG0001806	rna111	rna2438
OG0001808	rna6121	rna6914
OG0001809	rna117	rna2921
OG0001810	rna6116	rna4177
OG0001811	rna1716	rna2816
OG0001812	rna121	rna6547
OG0001813	rna123, rna1714	rna5490, rna2493
OG0001814	rna124	rna4357
OG0001815	rna125	rna3462
OG0001816	rna127	rna6292
OG0001817	rna1710	rna3822
OG0001818	rna5272	rna5462
OG0001819	rna5273	rna859
OG0001820	rna4842	rna4847
OG0001821	rna4843	rna792
OG0001822	rna4845	rna2717
OG0001823	rna4848	rna273
OG0001824	rna4850	rna410
OG0001825	rna5277	rna3858
OG0001826	rna4852	rna2769
OG0001827	rna4853	rna6735
OG0001828	rna5281	rna1546
OG0001829	rna3593	rna4062
OG0001830	rna4501	rna705
OG0001831	rna4499	rna5367
OG0001832	rna4497	rna522
OG0001833	rna3606	rna3526
OG0001834	rna4496	rna4180
OG0001835	rna5077	rna1381
OG0001836	rna3033	rna302
OG0001837	rna3632	rna743
OG0001838	rna3628	rna4670
OG0001839	rna5132	rna4414
OG0001840	rna2903	rna1176
OG0001841	rna2902	rna6899
OG0001842	rna5135	rna3548
OG0001843	rna2900	rna5533
OG0001844	rna5137	rna6664
OG0001845	rna2899	rna1666
OG0001846	rna5138	rna2381
OG0001847	rna5139	rna3240
OG0001848	rna5122	rna6075
OG0001849	rna5116	rna6822
OG0001850	rna2896	rna6820
OG0001851	rna2895	rna3333
OG0001852	rna5126	rna3881
OG0001853	rna2907	rna3880
OG0001854	rna2910	rna6223
OG0001856	rna2051	rna1859
OG0001857	rna2053	rna5210
OG0001858	rna2055	rna3006
OG0001859	rna829	rna1090
OG0001860	rna2056	rna6630
OG0001861	rna830	rna3353
OG0001862	rna835	rna5496
OG0001863	rna1424	rna2449
OG0001864	rna5437	rna6257
OG0001865	rna3836	rna2812
OG0001866	rna3835	rna930
OG0001867	rna3269	rna5049
OG0001868	rna3832	rna5850
OG0001869	rna5217	rna3297
OG0001870	rna2417	rna6010
OG0001871	rna2416	rna6187
OG0001872	rna3275	rna3980
OG0001873	rna3365	rna2406
OG0001874	rna3366	rna906
OG0001875	rna1750	rna2455
OG0001876	rna1748	rna4974
OG0001877	rna1016	rna800
OG0001878	rna1013	rna651
OG0001879	rna1745	rna626
OG0001880	rna1743	rna2810
OG0001881	rna190	rna388
OG0001882	rna191	rna1184
OG0001883	rna192	rna5129
OG0001884	rna197	rna2779
OG0001885	rna2179	rna1370
OG0001886	rna2178	rna1817
OG0001887	rna2365	rna4441
OG0001888	rna2364	rna4914
OG0001889	rna2362	rna3324
OG0001890	rna4762	rna5445
OG0001891	rna4758	rna5881
OG0001892	rna4756	rna1763
OG0001893	rna4754	rna4958
OG0001894	rna324	rna5349
OG0001895	rna2603	rna4720
OG0001896	rna2602	rna2388
OG0001897	rna2601	rna4887
OG0001898	rna2600	rna4289
OG0001899	rna3225	rna6687
OG0001900	rna3501	rna2879
OG0001901	rna604	rna3783
OG0001902	rna3944	rna3728
OG0001903	rna3515	rna6096
OG0001904	rna3517	rna3496
OG0001905	rna184	rna3912
OG0001907	rna1005	rna2701
OG0001908	rna1000	rna293
OG0001909	rna2647	rna5100
OG0001910	rna2648	rna3311
OG0001911	rna1264	rna5353
OG0001912	rna2649	rna318
OG0001913	rna2650	rna2226
OG0001914	rna6041	rna5573
OG0001915	rna1431	rna5467
OG0001916	rna1959	rna2901
OG0001917	rna3749	rna5029
OG0001918	rna2844	rna89
OG0001919	rna2845	rna5000
OG0001920	rna2846	rna969
OG0001921	rna3748	rna4318
OG0001922	rna4864	rna5009
OG0001923	rna4865	rna160
OG0001924	rna4869	rna3015
OG0001925	rna4870	rna831
OG0001926	rna897	rna2737
OG0001927	rna5337	rna2552
OG0001928	rna899	rna5751
OG0001929	rna6114	rna866
OG0001930	rna1720	rna6916
OG0001931	rna1721	rna175
OG0001932	rna1722	rna3907
OG0001933	rna3255	rna1823
OG0001934	rna3509	rna1588
OG0001935	rna3508	rna4578
OG0001936	rna3506	rna1070
OG0001937	rna1878	rna297
OG0001938	rna6094	rna2515
OG0001939	rna1875	rna3535
OG0001940	rna1873	rna1358
OG0001941	rna6088	rna3798
OG0001942	rna1870	rna2320
OG0001943	rna1869	rna4419
OG0001944	rna6087	rna2194
OG0001946	rna2062	rna6090
OG0001947	rna2061	rna321
OG0001948	rna3141	rna6486
OG0001949	rna3137	rna1667
OG0001950	rna3135	rna6305
OG0001951	rna3134	rna3819
OG0001952	rna3133	rna1097
OG0001953	rna3132	rna3794
OG0001954	rna3131	rna2369
OG0001955	rna3127	rna411
OG0001956	rna3706	rna611
OG0001958	rna2459	rna6568
OG0001959	rna2455	rna6314
OG0001960	rna2453	rna4846
OG0001961	rna2452	rna624
OG0001962	rna2449	rna2637
OG0001963	rna2732	rna2898
OG0001964	rna2731	rna192
OG0001965	rna2444	rna1506
OG0001966	rna2443	rna1565
OG0001967	rna2441	rna1519
OG0001968	rna2440	rna4852
OG0001969	rna2439	rna4851
OG0001970	rna2435	rna2051
OG0001971	rna2434	rna3375
OG0001972	rna2432	rna4164
OG0001973	rna2431	rna1545
OG0001974	rna2429	rna211
OG0001975	rna2425	rna6900
OG0001976	rna1280	rna3737
OG0001977	rna1283	rna6389
OG0001978	rna1284	rna5010
OG0001979	rna220	rna176
OG0001980	rna219	rna3499
OG0001981	rna218	rna2975
OG0001982	rna940	rna5985
OG0001983	rna939	rna3994
OG0001984	rna213	rna5432
OG0001985	rna945	rna1169
OG0001986	rna223	rna4292
OG0001988	rna227	rna1180
OG0001989	rna930	rna901
OG0001991	rna5333	rna3939
OG0001992	rna5332	rna3247
OG0001993	rna5330	rna2639
OG0001994	rna5072	rna710
OG0001996	rna3635	rna1023
OG0001997	rna3025	rna3885
OG0001998	rna3637	rna4115
OG0001999	rna3639	rna4559
OG0002000	rna3641	rna6028
OG0002001	rna3642	rna1829
OG0002002	rna3643	rna2989
OG0002003	rna3021	rna3390
OG0002004	rna4552	rna5706, rna2131, rna6095
OG0002005	rna3624	rna5792
OG0002006	rna3625	rna2638
OG0002007	rna3626	rna598
OG0002008	rna513	rna1942
OG0002009	rna512	rna311
OG0002010	rna2109	rna447
OG0002011	rna2110	rna408
OG0002012	rna5909	rna3763
OG0002013	rna2111	rna6048
OG0002014	rna2113	rna2533
OG0002015	rna5904	rna2188
OG0002016	rna2118	rna3814
OG0002017	rna2119	rna4942
OG0002018	rna2121	rna4239
OG0002019	rna5901	rna343
OG0002020	rna2124	rna5760
OG0002021	rna5896	rna2594
OG0002022	rna5895	rna2046
OG0002023	rna4053	rna5055
OG0002024	rna4051	rna2964
OG0002025	rna777	rna1848
OG0002026	rna4049	rna1149
OG0002027	rna1680	rna5323
OG0002028	rna1681	rna4421
OG0002029	rna159	rna1312
OG0002030	rna157	rna3887
OG0002031	rna1685	rna6575
OG0002032	rna155	rna1372
OG0002033	rna1686	rna808
OG0002034	rna151	rna2943
OG0002035	rna1691	rna1504
OG0002036	rna139	rna1914
OG0002037	rna137	rna3863
OG0002038	rna136	rna5185
OG0002039	rna134	rna917
OG0002040	rna1703	rna5532
OG0002041	rna132	rna1468
OG0002042	rna1704	rna5455
OG0002043	rna1706	rna4857
OG0002044	rna131	rna2503
OG0002045	rna129	rna6879
OG0002046	rna5269	rna1478
OG0002047	rna4839	rna3911
OG0002048	rna4838	rna467
OG0002049	rna5267	rna6471
OG0002050	rna1317	rna3688
OG0002051	rna5531	rna3801
OG0002052	rna2694	rna2288
OG0002053	rna1311	rna5695
OG0002054	rna1310	rna6153
OG0002055	rna495	rna6332
OG0002056	rna1306	rna5494
OG0002057	rna2689	rna1096
OG0002058	rna5453	rna3235
OG0002059	rna1219	rna1772
OG0002060	rna5455	rna4815
OG0002061	rna5456	rna2505
OG0002062	rna4623	rna4584
OG0002063	rna1534	rna1497
OG0002064	rna1535	rna4800
OG0002065	rna1536	rna3692
OG0002066	rna1541	rna5844
OG0002067	rna1546	rna2763
OG0002068	rna3303	rna4338
OG0002069	rna3302	rna446
OG0002070	rna3301	rna4716
OG0002071	rna1547	rna1125
OG0002072	rna1549	rna4400
OG0002073	rna3297	rna5519
OG0002074	rna3296	rna5093
OG0002075	rna1552	rna5713
OG0002076	rna1553	rna6109
OG0002077	rna5003	rna1242
OG0002079	rna2487	rna5613
OG0002080	rna427	rna762
OG0002081	rna6028	rna3878
OG0002082	rna6026	rna2754
OG0002083	rna5011	rna3192
OG0002084	rna425	rna5203
OG0002085	rna6019	rna4056
OG0002086	rna6016	rna6255
OG0002087	rna415	rna5313
OG0002088	rna412	rna4932
OG0002089	rna6012, rna409	rna4265, rna266
OG0002090	rna6010	rna5696
OG0002091	rna6009	rna2003
OG0002092	rna6008	rna3016
OG0002093	rna6007	rna2841
OG0002094	rna6002	rna3886
OG0002095	rna6000	rna3793
OG0002096	rna5999	rna2007
OG0002097	rna398	rna3446
OG0002098	rna5997	rna3727
OG0002099	rna5995	rna6737
OG0002100	rna5994	rna3979
OG0002101	rna5991	rna6395
OG0002102	rna396	rna90
OG0002103	rna5989	rna5818
OG0002104	rna394	rna6029
OG0002105	rna392	rna3761
OG0002106	rna391	rna4326
OG0002107	rna5986	rna5920
OG0002108	rna389	rna6260
OG0002109	rna3031	rna2258
OG0002110	rna387	rna6874
OG0002111	rna5614	rna3991
OG0002112	rna5978	rna1869
OG0002113	rna5616	rna3872
OG0002114	rna5618	rna2631
OG0002115	rna5976	rna3336
OG0002116	rna5619	rna5416
OG0002117	rna5624	rna1251
OG0002118	rna5623	rna2022
OG0002119	rna5972	rna778
OG0002120	rna3211	rna5298
OG0002121	rna3206	rna1256
OG0002122	rna3205	rna5404
OG0002123	rna3200	rna1133
OG0002124	rna3199	rna1341
OG0002125	rna493	rna5339
OG0002126	rna492	rna6282
OG0002127	rna3197	rna101
OG0002128	rna491	rna6269
OG0002129	rna490	rna6560
OG0002130	rna3195	rna3294
OG0002131	rna502	rna938
OG0002132	rna3191	rna4257
OG0002133	rna505	rna785
OG0002134	rna486	rna1965
OG0002135	rna482	rna4754
OG0002136	rna3216	rna3888
OG0002137	rna5752	rna5358
OG0002138	rna35	rna3735
OG0002139	rna5748	rna3505
OG0002140	rna5747	rna1186
OG0002141	rna37	rna6799
OG0002142	rna38	rna6413
OG0002143	rna5745	rna2939
OG0002144	rna5319	rna4435
OG0002146	rna4576	rna4585
OG0002147	rna3539	rna2441
OG0002149	rna4806	rna1439
OG0002150	rna2504	rna2304
OG0002151	rna2507	rna4864
OG0002152	rna3376	rna5386
OG0002153	rna5089	rna3702
OG0002154	rna5090	rna3013
OG0002155	rna5091	rna3249
OG0002156	rna5092	rna5180
OG0002157	rna5093	rna4531
OG0002158	rna2872	rna572
OG0002159	rna2874	rna3924
OG0002160	rna2875	rna2422
OG0002161	rna5101	rna3387
OG0002162	rna2880	rna2162
OG0002163	rna2882	rna1130
OG0002164	rna5106	rna5720
OG0002165	rna5110	rna5864
OG0002166	rna2887	rna3871
OG0002167	rna2888	rna5020
OG0002168	rna5114	rna4919
OG0002169	rna5119	rna5162
OG0002170	rna2893	rna4359
OG0002171	rna5118	rna2222
OG0002172	rna273	rna4605
OG0002173	rna970	rna1155
OG0002174	rna967	rna298
OG0002175	rna966	rna2210
OG0002176	rna2865	rna4171
OG0002177	rna2862	rna2157
OG0002178	rna2861	rna4721
OG0002179	rna5081	rna5786
OG0002180	rna5080	rna1243
OG0002181	rna5079	rna6672
OG0002182	rna3608	rna4983
OG0002185	rna800	rna3503
OG0002186	rna4071	rna883
OG0002187	rna802	rna3323
OG0002188	rna804	rna4856
OG0002189	rna4072	rna2747
OG0002190	rna755	rna3876
OG0002191	rna757	rna4778
OG0002192	rna760	rna1174
OG0002193	rna810	rna733
OG0002194	rna764	rna905
OG0002195	rna766	rna1401
OG0002196	rna814	rna2012
OG0002198	rna821	rna727
OG0002199	rna771	rna3590
OG0002200	rna823	rna2265
OG0002201	rna2914	rna4963
OG0002202	rna650	rna1866
OG0002203	rna649	rna900
OG0002204	rna5177	rna718
OG0002205	rna5176	rna6094
OG0002206	rna5174	rna3717
OG0002207	rna5172	rna5021
OG0002208	rna5171	rna6440
OG0002209	rna5170	rna4052
OG0002210	rna4463	rna4490
OG0002211	rna4695	rna4405
OG0002212	rna4693	rna3856
OG0002213	rna4692	rna775
OG0002214	rna5167	rna4923
OG0002215	rna5166	rna5357
OG0002216	rna5165	rna1383
OG0002217	rna4689	rna1663
OG0002218	rna472	rna5131
OG0002219	rna2106	rna4515
OG0002220	rna471	rna5219
OG0002221	rna2102	rna1587
OG0002222	rna470	rna6680
OG0002223	rna3036	rna4684
OG0002224	rna2101	rna1332
OG0002225	rna467	rna4816
OG0002226	rna5199	rna4203
OG0002227	rna5198	rna6588
OG0002228	rna5197	rna220
OG0002229	rna676	rna1419
OG0002230	rna5196	rna1485
OG0002231	rna5195	rna1532
OG0002232	rna853	rna6598
OG0002233	rna854	rna2002
OG0002234	rna855	rna5883
OG0002235	rna857	rna6098
OG0002236	rna4632	rna4793
OG0002237	rna1220	rna4251
OG0002238	rna5466	rna1871
OG0002239	rna52	rna5752
OG0002240	rna5362	rna1573
OG0002241	rna55	rna2963
OG0002242	rna57	rna729
OG0002243	rna5378	rna4388
OG0002244	rna5377	rna1034
OG0002245	rna5376	rna2906
OG0002246	rna61	rna1120
OG0002247	rna62	rna3383
OG0002248	rna5432	rna6402, rna740
OG0002249	rna6191	rna290
OG0002250	rna6189	rna6328
OG0002251	rna6188	rna2029
OG0002252	rna6187	rna1435
OG0002253	rna2290	rna2371
OG0002254	rna6184	rna4068
OG0002255	rna4732	rna2676
OG0002256	rna5722	rna926
OG0002257	rna4733	rna3955
OG0002258	rna5724	rna3952
OG0002259	rna5727	rna3815
OG0002260	rna4738	rna4432
OG0002261	rna1840	rna3796
OG0002262	rna3885	rna4375
OG0002263	rna3889	rna5408
OG0002264	rna2016	rna6715
OG0002265	rna2012	rna1785
OG0002266	rna1734	rna1330
OG0002267	rna2164	rna1549
OG0002268	rna4557	rna5395
OG0002269	rna2161	rna1165
OG0002270	rna4115	rna196
OG0002271	rna443	rna4042
OG0002272	rna444	rna4850
OG0002273	rna447	rna5923
OG0002274	rna2078	rna628
OG0002275	rna450	rna898
OG0002276	rna451	rna990
OG0002277	rna2079	rna360
OG0002278	rna2080	rna6739
OG0002279	rna1996	rna5181
OG0002280	rna1997	rna1865
OG0002281	rna2001	rna5495
OG0002282	rna2004	rna5288
OG0002283	rna4428	rna2799
OG0002284	rna685	rna4788
OG0002285	rna683	rna2923
OG0002286	rna682	rna5383
OG0002287	rna680	rna169
OG0002288	rna5201	rna621
OG0002289	rna464	rna545
OG0002290	rna2097	rna2577
OG0002291	rna2096	rna2962
OG0002292	rna461	rna5917
OG0002293	rna460	rna5722
OG0002294	rna459	rna4127
OG0002295	rna2093	rna6700
OG0002296	rna2092	rna3957
OG0002297	rna458	rna4361
OG0002298	rna2091	rna6007
OG0002299	rna456	rna5676
OG0002300	rna2088	rna2121
OG0002301	rna2087	rna547
OG0002302	rna2831	rna4188
OG0002303	rna6070	rna4444
OG0002304	rna1439	rna4753
OG0002305	rna5660	rna5767
OG0002306	rna5941	rna2650
OG0002307	rna5659	rna2540
OG0002308	rna5658	rna4228
OG0002309	rna5944	rna5042
OG0002310	rna5947	rna2675
OG0002311	rna3943	rna1405
OG0002312	rna992	rna6242
OG0002313	rna993	rna6904
OG0002314	rna1052	rna1027
OG0002315	rna1785	rna2885
OG0002316	rna1051	rna2311
OG0002317	rna1048	rna731
OG0002318	rna4106	rna5688
OG0002319	rna5149	rna1454
OG0002320	rna586	rna4358
OG0002321	rna5154	rna4722
OG0002322	rna2010	rna1223
OG0002324	rna2006	rna6126
OG0002325	rna188	rna583, rna2630
OG0002326	rna189	rna3768
OG0002327	rna1742	rna5213
OG0002328	rna597	rna5303
OG0002329	rna3827	rna4495
OG0002330	rna3826	rna5484
OG0002331	rna3263	rna2413
OG0002332	rna3824	rna1060
OG0002333	rna3262	rna1806
OG0002334	rna1164	rna5483
OG0002335	rna1167	rna6171
OG0002336	rna4077	rna6086
OG0002338	rna1172	rna1245
OG0002340	rna1174	rna1244
OG0002341	rna753	rna5853
OG0002342	rna3550	rna1225
OG0002343	rna3546	rna4491
OG0002344	rna4568	rna5544
OG0002345	rna4570	rna6351
OG0002346	rna4571	rna1089
OG0002347	rna3541	rna1353
OG0002348	rna3154	rna3598
OG0002349	rna3679	rna587
OG0002350	rna3680	rna4385
OG0002351	rna3681	rna5726
OG0002352	rna3682	rna6396
OG0002353	rna3157	rna3219
OG0002354	rna3159	rna383
OG0002355	rna3160	rna923
OG0002356	rna3163	rna4071
OG0002357	rna3165	rna347
OG0002358	rna3169	rna2598
OG0002359	rna3170	rna584
OG0002360	rna3173	rna1294
OG0002361	rna3174	rna3342
OG0002362	rna1034	rna4526
OG0002363	rna3246	rna2292
OG0002364	rna2387	rna4141
OG0002365	rna937	rna4836
OG0002366	rna1285	rna2018
OG0002367	rna2668	rna6054
OG0002368	rna2669	rna5589, rna1987
OG0002369	rna2391	rna1688
OG0002370	rna2392	rna2248
OG0002371	rna2394	rna3417
OG0002372	rna2393	rna6385
OG0002373	rna3241	rna5204
OG0002374	rna2400	rna4050
OG0002375	rna3242	rna4663
OG0002376	rna2398	rna3603
OG0002377	rna2404	rna2496
OG0002378	rna2407	rna5941
OG0002379	rna2408	rna6781
OG0002380	rna2409	rna2870
OG0002381	rna3813	rna6034
OG0002382	rna3814	rna516
OG0002383	rna3851	rna604
OG0002384	rna3850	rna1488
OG0002386	rna3816	rna4225
OG0002387	rna3845	rna439
OG0002388	rna3260	rna4705
OG0002389	rna3819	rna614
OG0002390	rna3822	rna3840
OG0002391	rna50	rna5973
OG0002392	rna51	rna670
OG0002393	rna5459	rna4187
OG0002394	rna5467	rna1997
OG0002395	rna3724	rna1509
OG0002396	rna5468	rna6238
OG0002397	rna3725	rna6710
OG0002398	rna3726	rna644
OG0002399	rna3727	rna3680
OG0002400	rna5472	rna3586
OG0002401	rna5480	rna3724
OG0002402	rna5483	rna2498
OG0002403	rna1527	rna1397
OG0002404	rna1528	rna521
OG0002405	rna3313	rna4688
OG0002406	rna1530	rna932
OG0002407	rna4621	rna389
OG0002408	rna4620	rna636
OG0002409	rna4618	rna2559
OG0002410	rna3869	rna6571
OG0002411	rna4612	rna4551
OG0002412	rna4611	rna1026
OG0002413	rna3861	rna99
OG0002414	rna4606	rna4231
OG0002415	rna3855	rna681
OG0002416	rna3854	rna3870
OG0002417	rna3853	rna2027
OG0002418	rna3947	rna1886
OG0002419	rna1086	rna277
OG0002420	rna1085	rna2192
OG0002421	rna3946	rna5238
OG0002422	rna3945	rna5933
OG0002423	rna1008	rna1113
OG0002424	rna3798	rna3566
OG0002425	rna3799	rna6274
OG0002426	rna3800	rna5146
OG0002427	rna2540	rna1280
OG0002428	rna2541	rna5539
OG0002429	rna985	rna5285
OG0002430	rna286	rna6252
OG0002431	rna989	rna530
OG0002432	rna990	rna640
OG0002433	rna282	rna4680
OG0002434	rna980	rna4796
OG0002435	rna279	rna4602
OG0002437	rna275	rna4790
OG0002438	rna994	rna6130
OG0002439	rna291	rna822
OG0002440	rna3912	rna1528
OG0002441	rna3913	rna6266
OG0002442	rna3914	rna3656
OG0002443	rna3916	rna999
OG0002444	rna3918	rna4896
OG0002445	rna1062	rna5252
OG0002446	rna1063	rna984
OG0002447	rna1068	rna5205
OG0002448	rna3925	rna6898
OG0002449	rna3928	rna3750
OG0002450	rna1074	rna5216
OG0002451	rna1076	rna2936
OG0002452	rna3929	rna3718
OG0002453	rna3931	rna2628
OG0002454	rna3933	rna709
OG0002455	rna3935	rna6645
OG0002456	rna4129	rna4922
OG0002457	rna5589	rna5526
OG0002458	rna5588	rna5089
OG0002459	rna4128	rna1539
OG0002460	rna5579	rna116
OG0002461	rna5580	rna5951
OG0002462	rna5581	rna535
OG0002463	rna5582	rna6124
OG0002464	rna5583, rna4121	rna6602, rna2401
OG0002465	rna5584	rna5478
OG0002466	rna1732	rna5193
OG0002467	rna4091	rna5498
OG0002468	rna1149	rna2629
OG0002469	rna4956	rna2053
OG0002471	rna4962	rna2176
OG0002472	rna366	rna2864
OG0002473	rna5322	rna235
OG0002474	rna374	rna580
OG0002475	rna373	rna5260
OG0002476	rna3149	rna5277
OG0002477	rna3687	rna4950
OG0002478	rna3688	rna320
OG0002479	rna3690	rna5224
OG0002480	rna3693	rna5137
OG0002481	rna1289	rna3927
OG0002482	rna2673	rna4965
OG0002483	rna1287	rna1934
OG0002484	rna2672	rna1487
OG0002485	rna2671	rna5272
OG0002486	rna1286	rna2932
OG0002487	rna3494	rna2745
OG0002488	rna2629	rna1569
OG0002489	rna3280	rna5551
OG0002490	rna2421	rna2528
OG0002491	rna2423	rna6165
OG0002492	rna2680	rna3767
OG0002493	rna2167	rna2828
OG0002494	rna2168	rna4519
OG0002495	rna2032	rna980
OG0002496	rna2031	rna6782
OG0002497	rna5339	rna2407
OG0002498	rna901	rna5253
OG0002499	rna2410	rna6310
OG0002500	rna3251	rna6312
OG0002501	rna3252	rna1853
OG0002503	rna4030	rna886
OG0002504	rna4031	rna6747
OG0002506	rna4107	rna2994
OG0002507	rna4108	rna4377
OG0002508	rna2046	rna1017
OG0002511	rna5753	rna4884
OG0002512	rna34	rna620
OG0002513	rna33	rna805
OG0002515	rna5760	rna5398
OG0002516	rna30	rna2147
OG0002517	rna5763	rna5001
OG0002518	rna5045	rna1302
OG0002519	rna5043	rna6905
OG0002520	rna5527	rna2067
OG0002521	rna5040	rna488
OG0002522	rna5530	rna105
OG0002523	rna2696	rna4501
OG0002524	rna5039	rna1181
OG0002525	rna5036	rna1374
OG0002526	rna5035	rna4069
OG0002527	rna2701	rna5866
OG0002528	rna2702	rna1197
OG0002529	rna5031	rna4848
OG0002530	rna5028	rna3843
OG0002531	rna5027	rna4902
OG0002532	rna5023	rna1119
OG0002533	rna5022	rna777
OG0002534	rna244	rna2883
OG0002535	rna246	rna5028
OG0002536	rna910	rna3583
OG0002537	rna909	rna228
OG0002538	rna908	rna875
OG0002539	rna5344	rna6436
OG0002540	rna907	rna6430
OG0002541	rna4731	rna3520
OG0002542	rna5717	rna475
OG0002544	rna4727	rna195
OG0002545	rna5715	rna3961
OG0002546	rna4726	rna2807
OG0002547	rna1841	rna2662
OG0002548	rna1842	rna924
OG0002549	rna3881	rna1769
OG0002550	rna4479	rna3553
OG0002551	rna3612	rna2485
OG0002552	rna2547	rna2513
OG0002553	rna3613	rna3733
OG0002554	rna2551	rna6741
OG0002555	rna2553	rna2772
OG0002556	rna3618	rna6300
OG0002557	rna3619	rna3483
OG0002558	rna2556	rna1964
OG0002559	rna3621	rna6371
OG0002560	rna4555	rna1051
OG0002561	rna4554	rna310, rna442
OG0002562	rna2574	rna518
OG0002563	rna3563	rna1700
OG0002564	rna3564	rna3317
OG0002565	rna3565	rna5870
OG0002566	rna3566	rna3024
OG0002567	rna3570	rna1516
OG0002568	rna4544	rna240
OG0002569	rna4541	rna3291
OG0002570	rna4540	rna746
OG0002571	rna4539	rna3758
OG0002572	rna4538	rna1896
OG0002574	rna3575	rna3661
OG0002575	rna3576	rna161
OG0002576	rna4527	rna4642
OG0002577	rna4515	rna1726
OG0002578	rna4514	rna2803
OG0002579	rna4512	rna268
OG0002580	rna4511	rna4667
OG0002581	rna5309	rna1061
OG0002582	rna1811	rna4944
OG0002583	rna6082	rna3003
OG0002584	rna6077	rna3425
OG0002585	rna6078	rna2740
OG0002586	rna6079	rna1445
OG0002587	rna6080	rna6738
OG0002588	rna675	rna4445
OG0002589	rna2946	rna759
OG0002590	rna1638	rna5200
OG0002591	rna2949	rna5912
OG0002592	rna2960	rna970
OG0002593	rna2713	rna3677
OG0002594	rna6030	rna4957
OG0002595	rna2041	rna6425, rna231
OG0002596	rna1472	rna4343, rna1870
OG0002598	rna4271	rna6060, rna2025
OG0002599	rna4801	rna6408, rna3587
OG0002600	rna3952	rna242
OG0002601	rna2605	rna3137, rna3088
OG0002606	rna2835	rna843
OG0002609	rna2839	rna5411
OG0002619	rna1989	rna4094
OG0002621	rna1519	rna6843
OG0002622	rna1369	rna279, rna362
OG0002626	rna5574	rna4104
OG0002635	rna5776	rna6158
OG0002640	rna2383	rna6466
OG0002642	rna207	rna1949
OG0002662	rna2674	rna1784
OG0002663	rna1202	rna1765
OG0002667	rna5285, rna4855	rna3412, rna5265
OG0002669	rna4860	rna2434
OG0002676	rna3737	rna2186
OG0002677	rna4418	rna5041
OG0002686	rna2592	rna3274
OG0002687	rna2593	rna4711
OG0002688	rna591	rna4463
OG0002689	rna74	rna3223
OG0002695	rna4787	rna2352
OG0002697	rna2493	rna5220
OG0002698	rna2496	rna462
OG0002703	rna1882	rna1830
OG0002704	rna608	rna307
OG0002705	rna613	rna1749
OG0002711	rna1612, rna1993	rna1220
OG0002724	rna1398, rna4441	rna6114, rna3454
OG0002727	rna4432	rna1228
OG0002730	rna2137	rna6758
OG0002736	rna869	rna6184
OG0002738	rna1572	rna3697
OG0002740	rna2791, rna3413	rna4041, rna4947, rna1900
OG0002741	rna3407	rna4911
OG0002746	rna2779	rna6779
OG0002749	rna4382	rna1768
OG0002759	rna2246	rna5571
OG0002762	rna4195	rna1717
OG0002764	rna6101	rna4236
OG0002767	rna3324	rna6893
OG0002775	rna4229	rna4872
OG0002794	rna379	rna1258
OG0002795	rna6038	rna6704
OG0002796	rna376	rna4672
OG0002800	rna202	rna5068
OG0002810	rna1592	rna162
OG0002812	rna3010	rna5102
OG0002815	rna319	rna2549
OG0002817	rna313	rna5147
OG0002819	rna173	rna5081
OG0002820	rna174	rna3892
OG0002821	rna175	rna1498
OG0002822	rna177	rna1773
OG0002828	rna3527	rna1229
OG0002836	rna3330	rna6179
OG0002839	rna3450	rna5167
OG0002842	rna2458	rna3078
OG0002849	rna1466	rna359
OG0002850	rna557	rna902
OG0002851	rna562	rna5233
OG0002852	rna563	rna3610
OG0002853	rna565	rna4928
OG0002854	rna566	rna4329
OG0002855	rna567	rna1151
OG0002856	rna1459	rna4527
OG0002862	rna1598	rna4681
OG0002864	rna645	rna783
OG0002874	rna4917	rna1759
OG0002893	rna2145	rna174
OG0002899	rna1354	rna3820, rna4863
OG0002903	rna4714	rna248
OG0002905	rna4710	rna899
OG0002906	rna4708	rna6601
OG0002907	rna4707	rna2085
OG0002908	rna4704	rna5405
OG0002910	rna4703	rna1502
OG0002911	rna4702	rna5788
OG0002912	rna4701	rna2579
OG0002919	rna2922	rna4916
OG0002923	rna2931	rna1373
OG0002927	rna5190	rna1320
OG0002928	rna668	rna332
OG0002930	rna658	rna2238
