Orthogroup	k_lactis_proteins	l_kluyveri_v2_proteins	l_thermotolerans_proteins	l_waltii_v3_proteins	n_castellii_proteins	s_bayanus_proteins	s_cerevisiae_proteins	s_kudriavzevii_proteins	s_mikatae_proteins	s_paradoxus_proteins	schizo_pombe_proteins
OG0007750											rna2354
OG0007751											rna2379
OG0007752											rna2382
OG0007753											rna2385
OG0007754											rna2396
OG0007755											rna2398
OG0007756											rna2399
OG0007757											rna2405
OG0007758											rna2408
OG0007759											rna2410
OG0007760											rna2418
OG0007761											rna2425
OG0007762											rna2431
OG0007763											rna2442
OG0007764											rna2448
OG0007765											rna2454
OG0007766											rna2456
OG0007767											rna2466
OG0007768											rna2467
OG0007769											rna2468
OG0007770											rna2474
OG0007771											rna2477
OG0007772											rna2486
OG0007773											rna2490
OG0007774											rna2494
OG0007775											rna2500
OG0007776											rna2502
OG0007777											rna2509
OG0007778											rna2514
OG0007779											rna2524
OG0007780											rna2532
OG0007781											rna2546
OG0007782											rna2547
OG0007783											rna2555
OG0007784											rna2562
OG0007785											rna2566
OG0007786											rna2565
OG0007787											rna2569
OG0007788											rna2576
OG0007789											rna2580
OG0007790											rna2584
OG0007791											rna2606
OG0007792											rna2622
OG0007793											rna2623
OG0007794											rna2626
OG0007795											rna2634
OG0007796											rna2645
OG0007797											rna2648
OG0007798											rna2649
OG0007799											rna2657
OG0007800											rna2659
OG0007801											rna2660
OG0007802											rna2663
OG0007803											rna2665
OG0007804											rna2667
OG0007805											rna2668
OG0007806											rna2679
OG0007807											rna2685
OG0007808											rna2689
OG0007809											rna2691
OG0007810											rna2699
OG0007811											rna2704
OG0007812											rna2711
OG0007813											rna2714
OG0007814											rna2726
OG0007815											rna2727
OG0007816											rna2729
OG0007817											rna2730
OG0007818											rna2741
OG0007819											rna2744
OG0007820											rna2753
OG0007821											rna2757
OG0007822											rna2760
OG0007823											rna2768
OG0007824											rna2775
OG0007825											rna2777
OG0007826											rna2783
OG0007827											rna2786
OG0007828											rna2788
OG0007829											rna2789
OG0007830											rna2790
OG0007831											rna2801
OG0007832											rna2808
OG0007833											rna2817
OG0007834											rna2824
OG0007835											rna2825
OG0007836											rna2826
OG0007837											rna2831
OG0007838											rna2836
OG0007839											rna2838
OG0007840											rna2842
OG0007841											rna2844
OG0007842											rna2848
OG0007843											rna2849
OG0007844											rna2852
OG0007845											rna2853
OG0007846											rna2858
OG0007847											rna2859
OG0007848											rna2861
OG0007849											rna2872
OG0007850											rna2880
OG0007851											rna2886
OG0007852											rna2895
OG0007853											rna2899
OG0007854											rna2902
OG0007855											rna2903
OG0007856											rna2913
OG0007857											rna2915
OG0007858											rna2916
OG0007859											rna2922
OG0007860											rna2924
OG0007861											rna2928
OG0007862											rna2934
OG0007863											rna2940
OG0007864											rna2944
OG0007865											rna2945
OG0007866											rna2950
OG0007867											rna2954
OG0007868											rna2956
OG0007869											rna2966
OG0007870											rna2968
OG0007871											rna2969
OG0007872											rna2970
OG0007873											rna2973
OG0007874											rna2980
OG0007875											rna2986
OG0007876											rna2987
OG0007877											rna2998
OG0007878											rna3000
OG0007879											rna3001
OG0007880											rna3004
OG0007881											rna3020
OG0007882											rna3022
OG0007883											rna3025
OG0007884											rna3042
OG0007885											rna3051
OG0007886											rna3055
OG0007887											rna3057
OG0007888											rna3068
OG0007889											rna3070
OG0007890											rna3073
